0,0,2,3,5,7,11,15,20,27,29,40,49,59,62,68,72,86,94,95,102,104,116,127,128,130,154,171,172,185,212,213,222,234,264,299,332,335,344,367,384,408,433,439,473,517,552,595,604,634,652,686,732,736,747,748,782,824,856,912,935,990,1045,1088,1098,1113,1178,1210,1212,1225,1250,1294,1358,1431,1493,1534,1574,1633,1664,1690,1696,1753,1756,1767,1835,1904,1970,1998,2072,2156,2229,2302,2314,2317,2402,2439,2489,2577,2603,2628,
0,0,1,4,5,10,14,15,19,27,33,40,50,54,60,66,69,84,92,100,102,103,112,119,126,132,145,170,195,206,211,220,223,227,258,275,282,308,317,329,341,382,401,422,462,506,522,533,544,557,561,585,594,618,628,669,687,719,755,759,795,842,853,903,965,1014,1020,1055,1117,1137,1140,1195,1211,1216,1225,1226,1289,1336,1399,1428,1502,1555,1604,1679,1733,1766,1818,1847,1910,1942,1953,1987,2047,2093,2096,2114,2153,2231,2276,2365,
0,0,2,4,5,8,10,16,23,32,37,41,43,46,49,58,72,73,76,80,83,97,113,125,138,147,155,168,182,194,198,212,214,215,220,232,258,295,320,354,357,377,384,411,432,449,485,489,511,527,565,616,641,655,677,683,724,776,784,839,854,904,934,991,1018,1072,1137,1152,1159,1210,1235,1275,1303,1367,1441,1449,1517,1532,1581,1653,1693,1765,1830,1844,1845,1907,1976,2056,2124,2209,2262,2319,2346,2347,2426,2473,2481,2496,2578,2600,
0,0,1,4,6,11,14,16,21,23,33,42,45,54,57,62,71,87,103,116,135,136,139,160,167,190,199,225,244,258,278,301,316,321,341,345,364,370,404,436,464,481,511,536,566,574,591,594,617,644,659,668,675,728,744,794,827,877,881,899,900,955,1000,1006,1060,1069,1100,1159,1207,1235,1254,1323,1393,1465,1505,1516,1562,1595,1670,1748,1756,1810,1813,1824,1872,1956,1975,2016,2091,2132,2168,2229,2297,2353,2372,2455,2530,2559,2633,2702,
0,0,1,2,5,6,7,12,19,27,29,38,40,44,47,58,67,68,76,77,88,93,113,114,121,145,147,157,169,175,205,234,241,263,297,303,324,328,343,374,410,444,461,474,491,526,540,562,602,641,666,675,684,701,723,754,786,801,817,862,915,944,960,990,1051,1079,1109,1167,1200,1257,1281,1283,1330,1389,1446,1508,1571,1593,1600,1630,1647,1676,1690,1695,1740,1793,1835,1916,1993,2040,2057,2075,2112,2198,2250,2316,2317,2333,2402,2469,
0,0,1,3,5,10,14,17,19,20,26,31,38,47,52,58,66,75,80,87,97,101,111,112,126,131,148,151,174,190,195,224,251,278,305,313,344,369,397,405,414,441,481,524,555,570,592,639,646,661,686,688,728,775,794,822,827,839,889,904,962,979,1012,1066,1089,1115,1134,1193,1231,1274,1284,1330,1378,1407,1423,1498,1558,1588,1649,1724,1791,1861,1903,1967,2021,2035,2078,2094,2115,2124,2195,2210,2240,2254,2341,2344,2398,2422,2518,2616,
0,0,1,4,5,8,12,16,22,23,29,34,35,44,58,60,69,82,86,90,94,104,111,127,143,161,187,193,215,234,249,264,295,304,331,357,386,403,425,458,471,486,509,515,554,566,569,606,613,658,691,697,702,708,730,737,756,766,776,777,782,814,857,875,877,926,954,974,1007,1075,1128,1143,1149,1164,1169,1197,1203,1238,1295,1368,1416,1464,1515,1588,1654,1714,1718,1723,1782,1797,1862,1895,1910,1942,2026,2055,2100,2141,2170,2180,
0,0,2,4,6,8,9,14,20,28,35,46,56,59,69,80,87,101,115,128,134,153,165,170,177,192,212,238,247,275,299,300,331,356,358,381,413,415,444,461,463,485,495,531,539,566,581,589,613,650,692,705,730,737,751,767,796,839,897,935,947,993,1047,1072,1131,1143,1200,1225,1288,1354,1366,1416,1476,1516,1577,1647,1683,1742,1762,1769,1835,1845,1855,1891,1957,2036,2091,2147,2158,2219,2306,2333,2347,2427,2506,2530,2615,2682,2694,2705,
0,0,1,4,7,11,15,21,22,26,31,40,47,53,62,69,77,92,94,113,114,122,123,132,151,176,185,189,190,207,228,235,242,262,285,297,303,332,360,378,410,413,448,451,471,499,543,585,613,651,664,680,729,757,792,826,879,885,936,990,1034,1078,1106,1115,1146,1165,1223,1275,1324,1340,1351,1373,1415,1475,1513,1534,1576,1616,1642,1681,1682,1694,1752,1772,1786,1842,1928,1967,2043,2109,2155,2205,2217,2289,2374,2401,2443,2481,2490,2543,
0,0,2,5,9,13,16,21,27,34,38,48,54,62,63,76,91,92,101,111,126,131,148,167,180,195,216,242,244,264,281,287,311,314,345,350,368,405,436,452,480,515,528,543,553,576,606,631,637,681,702,709,727,740,766,821,865,920,977,1025,1080,1116,1166,1204,1210,1237,1277,1341,1374,1383,1450,1485,1522,1541,1543,1562,1628,1674,1734,1773,1802,1878,1901,1927,1960,2017,2035,2111,2156,2182,2212,2241,2262,2324,2409,2443,2468,2542,2623,2678,
0,0,2,3,7,8,11,13,14,16,26,30,36,37,43,57,58,60,63,81,99,101,119,128,130,147,158,165,175,186,197,218,225,257,258,272,302,337,373,380,415,438,454,469,472,511,551,569,612,657,693,726,766,787,832,871,897,951,985,1026,1085,1104,1140,1166,1227,1259,1301,1363,1404,1441,1509,1537,1558,1611,1667,1696,1719,1787,1797,1804,1878,1959,1972,1973,2012,2042,2095,2143,2222,2244,2305,2383,2387,2399,2421,2458,2473,2499,2540,2619,
0,0,1,3,6,11,13,18,22,26,33,44,51,63,67,75,77,79,97,107,114,128,137,144,150,172,198,202,220,237,249,277,288,298,327,358,380,395,429,462,479,484,516,542,562,591,603,625,665,699,735,769,798,841,862,905,938,949,968,976,1029,1057,1101,1116,1171,1186,1207,1216,1255,1268,1269,1323,1372,1434,1502,1511,1562,1587,1614,1677,1681,1730,1794,1854,1923,1979,2029,2067,2105,2129,2214,2251,2265,2276,2279,2311,2339,2386,2453,2536,
0,0,1,2,4,5,10,15,18,22,23,29,30,39,43,50,62,64,77,87,88,108,112,125,133,158,169,195,219,243,253,278,300,326,342,375,400,424,435,447,479,504,535,537,561,591,623,663,709,735,754,759,766,783,812,858,911,957,1013,1026,1042,1101,1107,1110,1117,1141,1152,1205,1243,1302,1317,1378,1437,1462,1484,1552,1553,1612,1678,1711,1720,1795,1858,1874,1927,1956,1984,1988,2014,2075,2149,2162,2215,2290,2371,2449,2495,2506,2530,2578,
0,0,2,4,6,9,11,13,20,23,27,33,35,38,52,63,72,85,98,113,122,130,138,157,176,183,207,221,223,249,259,287,305,323,336,352,379,389,394,406,440,444,462,471,512,530,553,594,619,657,691,722,764,806,859,909,958,962,1009,1054,1070,1093,1127,1186,1232,1233,1247,1303,1347,1363,1364,1429,1434,1464,1518,1542,1608,1649,1664,1673,1681,1686,1718,1790,1849,1875,1911,1965,1971,2037,2067,2072,2155,2222,2228,2289,2366,2458,2495,2582,
0,0,2,3,7,10,13,20,24,29,32,34,44,45,53,67,70,85,97,102,112,119,137,150,157,176,194,210,233,241,260,270,273,281,282,297,316,334,352,375,378,387,422,460,498,527,543,559,586,607,617,633,642,658,674,699,734,760,773,832,839,842,874,900,956,1003,1011,1013,1018,1059,1128,1199,1262,1310,1331,1362,1428,1479,1502,1542,1544,1608,1644,1670,1715,1771,1854,1910,1965,1980,1996,1997,2008,2019,2079,2161,2209,2270,2341,2383,
0,0,1,4,7,9,12,13,21,23,33,40,43,46,56,61,72,83,89,94,114,131,153,173,196,209,212,216,234,241,270,295,315,345,353,361,363,376,383,406,434,442,481,507,526,545,561,584,609,643,688,699,707,739,764,796,826,868,877,886,944,999,1044,1092,1116,1148,1179,1211,1258,1291,1295,1305,1355,1416,1434,1489,1555,1566,1632,1690,1731,1748,1793,1814,1878,1943,1992,2003,2074,2132,2172,2246,2266,2319,2371,2380,2445,2527,2595,2656,
0,0,1,3,4,6,12,14,22,29,38,48,54,58,61,73,78,89,99,108,112,127,148,166,186,200,220,237,251,261,262,284,290,305,312,320,348,382,397,431,462,500,527,560,568,585,610,653,679,714,740,757,804,827,870,908,949,976,1002,1058,1081,1100,1142,1168,1190,1232,1261,1316,1376,1417,1448,1510,1567,1635,1639,1691,1759,1786,1844,1874,1943,2010,2041,2088,2109,2115,2166,2208,2214,2256,2262,2291,2363,2383,2397,2423,2435,2460,2514,2575,
0,0,2,5,6,11,12,17,20,21,30,38,48,56,66,75,82,91,96,103,115,131,142,145,152,158,169,196,209,236,253,259,261,275,276,302,303,327,356,387,406,435,460,503,542,570,612,624,646,688,726,747,751,775,786,795,819,842,859,886,929,973,976,1026,1077,1079,1134,1170,1208,1250,1252,1296,1309,1350,1400,1411,1417,1427,1487,1537,1564,1567,1646,1654,1681,1753,1783,1864,1924,1975,2033,2036,2038,2127,2161,2166,2218,2281,2287,2314,
0,0,2,4,8,13,15,21,27,35,37,47,50,60,68,82,96,104,114,126,135,151,162,172,194,199,222,229,255,274,280,299,328,330,349,370,386,406,411,429,462,503,536,552,589,625,629,640,662,709,743,770,800,811,828,867,922,943,994,1027,1040,1079,1090,1120,1147,1181,1245,1303,1369,1412,1417,1423,1426,1475,1496,1497,1546,1618,1662,1731,1753,1785,1803,1819,1890,1938,1988,2040,2043,2081,2147,2190,2237,2322,2367,2416,2507,2565,2630,2651,
0,0,2,4,7,10,12,19,23,31,32,39,40,42,49,52,62,66,76,78,87,93,113,130,137,138,149,151,168,171,197,206,234,240,266,280,290,318,347,386,402,442,462,492,534,572,589,593,640,647,660,669,712,718,750,757,778,813,847,882,924,952,970,1002,1050,1082,1084,1106,1110,1155,1224,1252,1322,1344,1387,1396,1459,1511,1571,1587,1616,1656,1735,1791,1844,1858,1922,1988,2006,2068,2109,2197,2225,2285,2365,2391,2466,2550,2643,2691,
0,0,2,5,7,10,11,16,21,29,35,44,54,66,71,83,85,90,102,103,116,134,140,143,163,185,207,217,236,243,244,266,275,284,307,323,333,366,368,375,394,419,445,451,461,480,505,532,546,572,598,602,615,627,665,698,732,788,835,871,898,938,951,999,1050,1075,1120,1127,1153,1221,1264,1334,1372,1378,1391,1397,1441,1499,1526,1589,1612,1672,1721,1780,1791,1848,1873,1946,2015,2072,2104,2117,2153,2192,2265,2313,2359,2445,2476,2575,
0,0,1,4,8,11,17,22,30,35,42,47,54,55,57,65,81,89,106,122,140,141,154,159,176,192,208,222,231,258,287,296,299,312,326,359,376,380,388,416,445,455,459,498,530,562,587,589,627,643,672,700,744,765,799,843,863,885,907,936,970,999,1030,1073,1096,1160,1173,1220,1267,1288,1304,1372,1394,1458,1502,1542,1558,1627,1641,1651,1731,1790,1849,1850,1876,1906,1987,2007,2054,2057,2144,2204,2211,2260,2322,2334,2393,2479,2574,2654,
0,0,2,5,9,13,17,21,29,34,35,43,47,54,67,72,76,86,90,105,125,129,148,164,174,183,185,187,195,208,212,216,248,262,296,323,357,360,391,426,462,483,519,536,540,548,552,574,586,588,631,669,671,676,688,693,710,755,794,817,847,857,863,925,986,1017,1081,1137,1157,1224,1246,1282,1330,1381,1425,1468,1470,1511,1519,1541,1547,1607,1677,1754,1799,1823,1830,1882,1944,2014,2019,2044,2049,2135,2179,2205,2290,2352,2356,2429,
0,0,2,4,8,11,16,22,23,30,35,41,47,50,59,70,81,97,106,107,111,121,137,148,158,159,171,186,212,236,248,273,287,291,320,345,374,398,410,440,478,499,513,553,562,606,647,693,729,777,799,802,815,865,907,950,981,1024,1044,1095,1116,1164,1189,1206,1252,1278,1341,1380,1423,1484,1496,1549,1607,1622,1674,1698,1762,1764,1829,1870,1881,1940,2013,2089,2162,2209,2266,2285,2362,2402,2475,2505,2594,2674,2745,2820,2839,2844,2931,3007,
0,0,1,2,5,10,14,16,21,22,32,35,36,40,49,50,66,72,86,88,107,126,144,156,162,187,204,210,228,254,277,303,304,336,342,353,379,392,423,455,480,507,508,514,532,576,616,645,664,691,698,712,720,738,754,800,834,861,912,926,932,937,965,990,1037,1062,1069,1109,1174,1242,1266,1328,1341,1354,1376,1383,1406,1419,1480,1510,1541,1562,1600,1647,1719,1725,1739,1777,1820,1882,1972,2025,2033,2073,2120,2181,2217,2231,2246,2247,
0,0,1,2,4,9,12,13,21,22,31,38,48,57,61,66,78,86,103,106,121,130,151,173,194,201,207,210,228,254,261,278,306,333,367,384,388,418,452,464,502,513,554,569,602,613,640,674,711,759,779,820,827,878,916,943,990,1007,1034,1069,1115,1162,1193,1224,1284,1316,1355,1401,1441,1478,1485,1556,1558,1596,1661,1734,1763,1826,1887,1941,2021,2032,2053,2066,2131,2152,2185,2211,2251,2271,2287,2340,2392,2472,2477,2541,2630,2662,2746,2794,
0,0,1,2,5,6,12,18,26,32,33,37,40,50,60,66,75,88,92,94,109,116,118,129,132,148,172,186,212,239,255,260,278,310,326,353,372,409,435,441,458,495,536,541,578,582,590,598,631,666,696,712,732,769,782,783,815,865,877,905,949,982,995,1047,1057,1060,1078,1127,1157,1167,1215,1226,1284,1348,1383,1416,1491,1493,1517,1527,1530,1536,1590,1602,1669,1735,1787,1823,1865,1942,1947,2034,2086,2132,2188,2191,2260,2273,2344,2425,
0,0,2,3,4,6,12,14,16,25,35,36,48,51,54,58,61,75,89,96,100,116,126,137,154,161,176,198,219,248,272,289,303,304,317,332,358,383,403,429,430,464,502,521,529,539,575,616,646,676,695,728,776,791,836,862,913,941,972,1029,1088,1149,1195,1257,1263,1282,1339,1353,1364,1365,1431,1450,1473,1533,1589,1607,1650,1679,1702,1775,1783,1847,1884,1949,1962,2034,2060,2129,2217,2218,2281,2352,2375,2393,2482,2525,2552,2593,2667,2732,
0,0,2,3,4,7,13,14,20,21,22,25,31,36,49,50,52,61,71,88,96,106,112,128,130,151,175,197,206,223,229,232,263,279,295,316,338,342,361,392,430,471,477,489,500,536,578,591,639,649,671,709,750,767,773,785,803,860,866,912,935,956,997,1009,1065,1101,1123,1183,1212,1228,1294,1336,1366,1433,1497,1540,1562,1620,1636,1657,1735,1809,1841,1854,1869,1947,2023,2071,2132,2218,2272,2363,2437,2529,2603,2612,2695,2780,2873,2945,
0,0,1,4,6,10,12,16,19,21,31,36,37,42,53,68,72,86,97,107,122,124,142,165,173,182,185,188,203,217,218,233,256,276,308,329,361,367,379,415,422,450,467,475,482,523,567,601,625,656,697,710,734,781,782,791,835,869,904,925,971,988,1020,1046,1049,1086,1101,1106,1158,1215,1221,1287,1305,1337,1373,1393,1423,1438,1453,1519,1561,1583,1616,1633,1634,1652,1679,1728,1755,1783,1832,1893,1954,2019,2100,2190,2234,2300,2301,2360,
0,0,2,3,5,9,15,18,19,27,37,40,50,58,69,78,80,88,100,113,130,141,155,172,187,204,215,233,247,267,270,272,277,290,305,338,363,386,414,451,478,479,506,531,537,551,577,578,620,631,638,679,718,732,777,791,844,895,950,993,995,1023,1062,1073,1131,1188,1249,1269,1320,1329,1366,1373,1407,1462,1510,1561,1603,1644,1709,1716,1779,1822,1882,1953,2022,2097,2161,2216,2220,2257,2273,2335,2418,2458,2540,2553,2555,2628,2635,2720,
0,0,2,3,7,11,15,16,19,28,32,43,53,56,64,79,88,91,94,97,105,108,127,133,143,155,173,191,202,217,247,273,274,293,325,359,385,413,442,455,472,500,503,523,548,583,629,650,683,708,727,747,797,821,827,876,905,954,1003,1055,1067,1097,1119,1145,1173,1222,1261,1270,1295,1341,1369,1378,1449,1487,1528,1602,1620,1692,1747,1805,1870,1913,1979,2055,2095,2152,2191,2197,2241,2259,2314,2368,2455,2471,2559,2593,2685,2740,2818,2907,
0,0,2,3,6,10,14,16,22,28,33,37,45,51,60,62,76,93,100,105,110,130,135,136,150,161,173,189,196,225,252,282,309,322,327,334,346,364,384,396,419,420,434,445,480,522,558,603,640,671,699,728,736,744,750,760,792,823,865,900,913,920,949,1005,1043,1047,1108,1175,1235,1236,1239,1276,1346,1381,1402,1403,1459,1465,1502,1567,1628,1664,1723,1734,1787,1866,1898,1922,1998,2058,2071,2140,2148,2206,2227,2286,2365,2452,2458,2487,
0,0,1,2,5,8,13,14,16,23,28,33,38,48,50,63,71,83,87,89,95,110,113,122,141,156,166,188,197,206,230,259,264,275,284,301,320,338,357,382,395,400,403,424,441,472,518,545,561,599,615,651,680,693,738,757,810,825,855,890,947,1001,1020,1056,1099,1141,1162,1175,1221,1261,1286,1351,1375,1405,1433,1448,1473,1500,1528,1562,1640,1712,1760,1793,1844,1857,1867,1910,1942,1954,1986,2065,2110,2151,2241,2278,2304,2380,2461,2536,
0,0,2,3,7,12,18,24,25,32,39,50,58,60,71,80,91,94,98,114,119,133,136,138,154,172,178,204,212,226,256,273,288,307,318,336,350,385,392,394,419,423,433,463,478,480,507,547,574,621,656,671,723,756,759,797,845,882,909,940,984,1029,1083,1098,1157,1190,1229,1243,1264,1297,1359,1363,1383,1395,1467,1527,1543,1559,1560,1604,1679,1700,1710,1774,1846,1887,1919,1943,1944,2030,2104,2148,2237,2328,2337,2379,2449,2473,2529,2532,
0,0,2,3,7,8,12,15,23,26,32,35,44,52,58,72,76,91,99,101,107,125,138,144,168,184,196,215,230,255,272,303,328,343,347,349,372,392,397,412,425,462,499,536,552,578,593,610,615,640,674,675,718,768,781,828,833,885,931,955,966,984,991,1052,1108,1113,1121,1186,1192,1216,1233,1248,1261,1266,1334,1385,1443,1460,1498,1502,1529,1570,1633,1656,1725,1784,1787,1836,1908,1990,2064,2134,2204,2224,2281,2376,2439,2534,2568,2646,
0,0,2,5,6,9,11,18,24,31,38,49,57,58,60,71,86,87,101,102,110,113,128,138,161,174,196,202,225,230,260,284,288,297,303,330,337,343,347,385,404,434,469,492,533,561,585,616,654,690,737,776,784,828,861,877,887,890,913,949,979,1014,1022,1080,1089,1104,1150,1203,1223,1272,1324,1372,1432,1442,1514,1584,1631,1672,1729,1731,1769,1841,1866,1948,1968,2035,2073,2155,2196,2223,2254,2343,2358,2387,2397,2484,2566,2636,2682,2764,
0,0,2,4,7,9,15,16,18,26,31,37,40,47,59,71,82,91,93,98,104,117,123,141,149,168,187,196,199,224,244,272,277,303,309,318,328,343,344,373,399,427,444,446,452,473,506,541,566,569,571,580,591,621,623,651,663,706,710,716,775,832,882,911,970,1002,1018,1072,1124,1158,1205,1250,1311,1333,1368,1410,1469,1499,1525,1531,1597,1644,1670,1680,1684,1761,1837,1923,1930,1974,2058,2064,2100,2112,2154,2183,2214,2215,2238,2307,
0,0,1,2,4,5,6,7,13,17,18,25,32,45,58,59,73,89,103,111,116,130,150,167,189,214,229,251,253,265,293,308,324,343,356,369,381,412,435,447,465,497,512,518,551,596,640,660,686,687,694,707,757,783,797,852,877,880,908,955,1013,1026,1053,1092,1124,1127,1161,1164,1190,1220,1232,1251,1275,1317,1341,1409,1466,1532,1591,1627,1668,1738,1818,1833,1891,1952,1961,2024,2106,2153,2160,2164,2241,2313,2377,2433,2501,2541,2598,2652,
0,0,2,4,7,11,13,15,16,21,25,32,35,37,50,61,68,70,82,86,91,92,114,127,140,144,162,166,180,208,213,229,247,272,293,309,327,340,360,380,410,443,454,478,503,526,537,565,567,568,573,612,617,659,670,711,765,807,865,884,944,980,1018,1074,1095,1131,1153,1215,1272,1279,1316,1327,1376,1422,1431,1469,1512,1534,1584,1625,1693,1755,1798,1819,1867,1913,1969,1971,2025,2060,2086,2150,2240,2251,2340,2402,2431,2458,2478,2542,
0,0,1,2,6,7,13,20,27,30,36,44,53,57,66,71,80,95,96,108,128,137,153,162,170,186,203,221,223,235,260,273,292,297,315,336,350,362,379,401,414,441,452,492,502,539,553,558,590,639,674,678,716,737,763,767,779,791,835,869,902,958,1015,1047,1100,1130,1134,1195,1244,1292,1324,1391,1457,1526,1543,1606,1634,1703,1748,1769,1805,1860,1903,1953,2010,2074,2115,2168,2176,2188,2202,2251,2284,2295,2310,2369,2417,2431,2448,2493,
